Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,1700,1700,1700,21 Apr 2022
2,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,1800,1800,1800,31 Mar 2022
3,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,1900,1900,1900,08 Jun 2022
4,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,1900,2440,2170,05 Sep 2017
5,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2050,2050,2050,09 Mar 2022
6,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2050,2150,2100,02 Mar 2022
7,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2099,2100,2099,24 Nov 2021
8,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2100,2100,2100,08 Dec 2021
9,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2100,2100,2100,30 Nov 2021
10,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2361,2361,2361,11 Dec 2015
11,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2361,2361,2361,14 Dec 2015
12,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2375,2570,2375,16 Dec 2015
13,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2380,2500,2440,07 Jun 2024
14,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2425,2451,2425,23 Dec 2015
15,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2425,2875,2570,18 Dec 2015
16,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2450,2450,2450,29 Dec 2015
17,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2451,2451,2451,30 Dec 2015
18,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2475,2475,2475,26 Dec 2015
19,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2524,2524,2524,15 Dec 2015
20,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2570,2570,2570,19 Dec 2015
21,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2774,2774,2774,22 Mar 2017
22,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2851,2851,2851,22 Dec 2015
23,Koppal,Gangavathi(Karatagi),Rice,Broken Rice,FAQ,2875,2875,2875,21 Dec 2015
24,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,1600,1600,1600,13 Sep 2017
25,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,1650,1820,1670,06 Oct 2020
26,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,1851,1851,1851,01 Dec 2017
27,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,1949,1950,1949,05 Dec 2020
28,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,1950,1950,1950,26 Feb 2021
29,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2000,2000,2000,02 Dec 2016
30,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2050,2150,2100,07 Aug 2020
31,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2050,2180,2119,10 Aug 2020
32,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2150,2300,2234,14 Jul 2020
33,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2215,2215,2215,19 May 2016
34,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2220,2220,2220,17 May 2016
35,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2254,2254,2254,21 May 2016
36,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2264,2264,2264,02 Jun 2016
37,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2270,2390,2330,28 Nov 2017
38,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2277,2277,2277,06 Sep 2016
39,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2310,2385,2347,17 Nov 2017
40,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2320,2340,2330,16 Oct 2017
41,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2323,2323,2323,25 Apr 2016
42,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2329,2329,2329,03 Oct 2016
43,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2345,2345,2345,16 Sep 2016
44,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2350,3500,3000,30 Jun 2021
45,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2359,2359,2359,03 Nov 2016
46,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2360,2460,2455,19 Aug 2017
47,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2367,2430,2398,30 Oct 2017
48,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2378,2378,2378,11 Nov 2016
49,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2425,2440,2426,18 Apr 2019
50,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2517,2517,2517,27 Jan 2018
51,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2560,2610,2573,01 Sep 2021
52,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2580,3360,3103,08 Feb 2018
53,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2590,2650,2608,09 Jan 2018
54,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2610,2768,2692,12 Oct 2021
55,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2620,2620,2620,19 Jan 2018
56,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2724,2803,2803,18 Mar 2017
57,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2850,3250,3250,13 Feb 2017
58,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2900,2900,2900,02 Feb 2017
59,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2900,2900,2900,14 Feb 2017
60,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2965,2965,2965,25 Aug 2016
61,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,2975,2975,2975,26 Aug 2017
62,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3039,3039,3039,09 May 2017
63,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3125,3150,3147,31 Oct 2018
64,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3150,3150,3150,05 Nov 2018
65,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3150,3150,3150,07 Oct 2017
66,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3150,3150,3150,09 Oct 2017
67,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3220,3270,3270,22 Sep 2016
68,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3252,3335,3294,17 Oct 2017
69,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3320,3320,3320,02 Jan 2018
70,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3320,3320,3320,30 Dec 2017
71,Koppal,Gangavathi(Karatagi),Rice,Kachha Basmati,FAQ,3500,3500,3500,14 Mar 2017
72,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,1840,2300,2131,29 Jul 2021
73,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2000,2502,2411,10 Aug 2016
74,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2020,2660,2335,19 Mar 2021
75,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2020,3100,2461,08 Mar 2019
76,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2024,2900,2312,28 Feb 2019
77,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2060,2400,2227,31 Dec 2020
78,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2100,2530,2157,05 Apr 2019
79,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2100,2820,2345,13 Mar 2020
80,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2100,3050,2298,25 Mar 2019
81,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2100,3050,2436,23 Mar 2019
82,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2160,2900,2438,27 Feb 2019
83,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2225,2550,2320,14 Sep 2020
84,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2350,2500,2403,28 Aug 2019
85,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2350,2560,2436,23 Aug 2019
86,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2360,2471,2435,31 Aug 2019
87,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2500,2800,2560,01 Feb 2017
88,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2595,2640,2610,07 Dec 2016
89,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2600,2860,2700,05 Dec 2016
90,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2620,2620,2620,01 Aug 2018
91,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2635,2730,2671,05 May 2018
92,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2640,2870,2850,06 Dec 2016
93,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2790,2920,2850,03 Feb 2017
94,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2790,3000,2850,21 Feb 2017
95,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2800,3075,2800,27 May 2017
96,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2830,2835,2830,18 Jul 2018
97,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,2864,2864,2864,02 Apr 2017
98,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,3079,3669,3342,03 May 2024
99,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,3200,3375,3319,25 Apr 2024
100,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,3220,3723,3530,07 Jun 2024
101,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,4200,4200,4200,08 Feb 2019
102,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,4351,4351,4351,15 Sep 2016
103,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,5225,5225,5225,23 Oct 2017
104,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (New),FAQ,5248,5252,5250,28 Jan 2019
105,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1400,2017,1843,08 Mar 2019
106,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1500,2000,1834,19 Mar 2021
107,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1600,2000,1780,23 Mar 2019
108,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1600,2095,1927,25 Mar 2019
109,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1620,1806,1678,31 Dec 2020
110,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1640,2200,2061,14 Sep 2020
111,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1770,2232,1990,01 Feb 2017
112,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1800,2081,1960,13 Mar 2020
113,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1800,2250,2200,03 Feb 2017
114,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1814,2038,1934,27 Feb 2019
115,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1820,1820,1820,05 Apr 2019
116,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1866,2330,2242,31 Aug 2019
117,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1880,2445,2230,27 May 2017
118,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1890,2000,1950,28 Feb 2019
119,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1990,2500,2225,21 Feb 2017
120,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,1995,2200,2100,28 Aug 2019
121,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2005,2180,2110,05 May 2018
122,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2020,2500,2334,13 Aug 2018
123,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2070,2400,2344,01 Aug 2018
124,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2100,2450,2349,18 Jul 2018
125,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2100,3750,3000,16 Aug 2019
126,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2138,2460,2300,02 Apr 2017
127,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2170,2620,2430,25 Apr 2024
128,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2250,2540,2370,09 Aug 2016
129,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2300,2510,2400,11 Aug 2016
130,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2300,2590,2445,06 Dec 2016
131,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2360,2580,2460,07 Dec 2016
132,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2380,3541,3169,23 Jul 2019
133,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2450,5250,3850,12 Feb 2019
134,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2460,2590,2525,05 Dec 2016
135,Koppal,Gangavathi(Karatagi),Rice,Pusa Basmati Raw (Old),FAQ,2470,2600,2556,03 May 2024
